CODIGO;EMPRESA;DESCRIPCION;MOD_PADRE
CON-CON43-8;86012348;En Pesos Comparativo;ZZZ
CON-CON43-9;86012348;En Pesos Con Movimientos Acumulados;ZZZ
CON-CON43-10;86012348;En Pesos Documento Auxiliar;ZZZ
CON-CON45-1;86012348;Del Mes En Pesos;ZZZ
CON-CON45-2;86012348;Consolidados En Pesos;ZZZ
CON-CON45-3;86012348;Del Mes En Otras Monedas;ZZZ
CON-CON45-4;86012348;Consolidados En Otras Monedas;ZZZ
CON-CON47-1;86012348;Pyg Mes y Año;ZZZ
CON-CON47-2;86012348;Pyg Columnado Por Mes;ZZZ
CON-CON47-3;86012348;Pyg Comparativo;ZZZ
CON-CON47-7;86012348;Pyg Columnado Acumulados;ZZZ
CON-CON47-9;86012348;A Fecha de Corte;ZZZ
CON-CON47-10;86012348;Pyg Por Centro y Metros Cultivados;ZZZ
CON-CON48-1;86012348;Balance General;ZZZ
CON-CON48-2;86012348;Balance Enfrentado Activo y Pasivo;ZZZ
CON-CON48-3;86012348;Balance Comparativo;ZZZ
CON-CON48-4;86012348;Balance Saldos y Movimiento;ZZZ
CON-CON48-5;86012348;Balance Columnados del Año;ZZZ
CON-CON48-6;86012348;Balance Columnado Por Mes;ZZZ
CON-CON48-10;86012348;Fecha Corte;ZZZ
CON-CON48-11;86012348;Saldos y Movimiento Fecha Cort;ZZZ
CON-CON5-1;86012348;Distribucion Costos;ZZZ
CON-CON5-2;86012348;Informe Por Centros de Costos;ZZZ
CON-CON5-3;86012348;Numeracion de Paginas;ZZZ
CON-CON5-6;86012348;Documentos en el Mes;ZZZ
CON-CON5-7;86012348;Consecutivo Docs. por Mes;ZZZ
CON-CON5-12;86012348;Contabilizaciones Automaticas;ZZZ
CON-CON5-13;86012348;Informe de Movimientos de Ajuste;ZZZ
CON-CON6-1;86012348;Maestro Contable;ZZZ
CON-CON6-2;86012348;Maestro de Nit's;ZZZ
CON-CON6-6;86012348;Informe de Programas;ZZZ
CON-CON7-3;86012348;Consecutivo de Documentos;ZZZ
CON-dec-1;86012348;Creacion de Formularios;ZZZ
CON-dec-2;86012348;Codificar Declaraciones;ZZZ
CON-dec-3;86012348;Generar Declaraciones;ZZZ
CON-dec-4;86012348;Copiar Declaraciones Por Año;ZZZ
CON-FIS-1;86012348;ANEXOS DE RENTA;ZZZ
CON-FIS-2;86012348;Consulta Por Cuenta;ZZZ
CON-FIS-3;86012348;Consulta Por Nit;ZZZ
CON-FIS-4;86012348;Consulta de Gravados y Exentos;ZZZ
CON-FIS-5;86012348;Informe Por Cuenta;ZZZ
CON-FIS-6;86012348;Informe Por Nit;ZZZ
CON-FIS-7;86012348;Informe de Gravados y Exentos;ZZZ
CON-FIS-8;86012348;Creacion Formatos de Certi.;ZZZ
CON-FIS-9;86012348;Certificados de Retencion;ZZZ
CON-FIS-10;86012348;Generar Certificados Retencion;ZZZ
CON-FIS-11;86012348;Edicion Documento Equivalente a Factura;ZZZ
CON-FIS-12;86012348;Documento Compras Persona Natural;ZZZ
CON-GAS-1;86012348;Actualizacion de Gastos;ZZZ
CON-GAS-2;86012348;Consulta Gastos Vendedor;ZZZ
CON-GAS-3;86012348;Consulta Gastos Vendedor x Cta;ZZZ
CON-GAS-4;86012348;Consulta Gastos Cliente x Nit;ZZZ
CON-GAS-5;86012348;Consulta Gastos Cliente x Cta;ZZZ
CON-GAS-6;86012348;Informe Gastos Vendedor x Nit;ZZZ
CON-GAS-7;86012348;Informe Gastos Vendedor x Cta;ZZZ
CON-GAS-8;86012348;Informe Gastos Cliente x Nit;ZZZ
CON-GAS-89;86012348;Informe Gastos Cliete x Cta;ZZZ
CON-IFR1-1;86012348;Captura de Notas IFRS;ZZZ
CON-IFR1-2;86012348;Cambio de Tasa;ZZZ
CON-IFR2-1;86012348;Libros auxiliares del Mes;ZZZ
CON-IFR2-2;86012348;Libros Auxiliares Consolidados;ZZZ
CON-IFR2-3;86012348;Balance a Nivel de Auxiliares;ZZZ
CON-IFR2-4;86012348;Balance en Dolares IFRS;ZZZ
CON-IFR2-5;86012348;Balance en Pesos Saldo Actual;ZZZ
CON-IFR2-6;86012348;Balnace Comparativo $ e IFRS$;ZZZ
CON-PRE-1;86012348;Creaciones Conceptos de Presupuesto;ZZZ
CON-PRE-2;86012348;Creacion de Presupuestos;ZZZ
CON-PRE-3;86012348;Codificacion Ctas de Presupuesto;ZZZ
CON-PRE-4;86012348;Cartilla Cuentas Por Concepto;ZZZ
CON-PRE-6;86012348;Presupuesto General en Pesos;ZZZ
CON-PRE-7;86012348;Presupuesto Por C.Costos En Pesos;ZZZ
CON-PRE-8;86012348;Presupuesto General En Dolares;ZZZ
CON-PRE-9;86012348;Presupuesto Por C.Costos en Dolares;ZZZ
CON-PRE-10;86012348;Cuentas no tomadas en Presupuesto;ZZZ
CON-PRE-11;86012348;Cartilla de Cuentas;ZZZ
CON-PRE-12;86012348;Importar Presupuesto;ZZZ
CON-PRE-13;86012348;Actualiza Movimientos;ZZZ
CON-PRE-14;86012348;Imprime Balance Presupuesto;ZZZ
CON-PRE-15;86012348;Imprimir PyG Presupuesto;ZZZ
CON-PRE-16;86012348;Imprime Balance Presupuesto Co;ZZZ
CON-PRE-17;86012348;Imprime PyG Columnado Presupue;ZZZ
CON-PRE-18;86012348;Cartilla de Presupuesto por Centro;ZZZ
CON-PRE1-1;86012348;Inicio de Mes;ZZZ
CON-PRE1-2;86012348;Captura de Presupuestos;ZZZ
CON-PRE1-3;86012348;Consulta de Presupuestos;ZZZ
CON-PRE1-4;86012348;Informe Presupuesto Mensual;ZZZ
CON-PRE1-5;86012348;Informe Presupuesto 12 Meses;ZZZ
CON-PRE2-1;86012348;Creaciones Conceptos de Presupuesto;ZZZ
CON-PRE2-2;86012348;Codificacion Ctas de Presupuesto;ZZZ
CON-PRE2-3;86012348;Creacion de Presupuestos;ZZZ
CON-PRE2-4;86012348;Cartilla Cuentas Por Concepto;ZZZ
CON-PRE2-5;86012348;Cartilla Valores Presupuestados;ZZZ
CON-PRE2-6;86012348;Presupuesto Mensual;ZZZ
CON-PRE2-7;86012348;Presupuesto Anual Columnado;ZZZ
CON-TRI1-1;86012348;Conceptos Tributarios;ZZZ
CON-TRI1-2;86012348;Formatos Tributarios;ZZZ
CON-TRI1-3;86012348;Codificacion de Formatos;ZZZ
CON-TRI1-4;86012348;Generar Maestro Tributario;ZZZ
CON-TRI1-5;86012348;Creacion Maestro Tributario;ZZZ
CON-TRI1-6;86012348;Informe;ZZZ
CON-TRI1-7;86012348;Asignar Concepto a Novedades;ZZZ
CXC-CXC1-2;86012348;Vendedores;ZZZ
CXC-CXC1-4;86012348;Maestro de Clientes;ZZZ
CXC-CXC1-5;86012348;Comprobantes Contables;ZZZ
CXC-CXC1-6;86012348;Contabilizaciones Automaticas;ZZZ
CXC-CXC1-7;86012348;Calendario;ZZZ
CXC-CXC11-1;86012348;Zonas;ZZZ
CXC-CXC11-2;86012348;Subzonas;ZZZ
CXC-CXC11-3;86012348;Tipos de Clientes;ZZZ
CXC-CXC11-4;86012348;Tipos de Documentos;ZZZ
CXC-CXC11-5;86012348;Actividades Economicas;ZZZ
CXC-CXC11-6;86012348;Bancos;ZZZ
CXC-CXC11-8;86012348;Condiciones de Pago;ZZZ
CXC-CXC11-9;86012348;Tipos de Operaciones;ZZZ
CXC-CXC11-10;86012348;Monedas;ZZZ
CXC-CXC2-1;86012348;Contabilizacion de Documentos;ZZZ
CXC-CXC2-2;86012348;Actu. en Batch de Documentos;ZZZ
CXC-CXC2-3;86012348;Auditoria Maestro Vs Movimient;ZZZ
CXC-CXC2-4;86012348;Auditoria Saldos Vs Documentos;ZZZ
CXC-CXC2-5;86012348;Contabilizacion diferencia en cambio;ZZZ
CXC-CXC3-1;86012348;Maestro de Clientes;ZZZ
CXC-CXC3-2;86012348;Saldos de Clientes;ZZZ
CXC-CXC3-3;86012348;Analisis y Vencimientos;ZZZ
CXC-CXC3-4;86012348;Libros Auxiliares;ZZZ
CXC-CXC3-5;86012348;Facturas y Notas;ZZZ
CXC-CXC3-6;86012348;Consecutivo de Documentos;ZZZ
CXC-CXC3-7;86012348;Vencimientos N dias;ZZZ
CXC-CXC4-1;86012348;Saldos de Clientes Por Cuenta;ZZZ
CXC-CXC4-2;86012348;Saldos de Clientes Por Nit;ZZZ
CXC-CXC4-4;86012348;Saldos de Documentos a la Fecha;ZZZ
CXC-CXC4-6;86012348;Libros Auxiliares de un Mes;ZZZ
CXC-CXC4-7;86012348;Libros Auxiliares Consolidados;ZZZ
CXC-CXC4-8;86012348;Vencimientos N Dias;ZZZ
CXC-CXC4-9;86012348;Estados de Cuentas;ZZZ
CXC-CXC44-1;86012348;Analisis Por Cuenta;ZZZ
CXC-CXC44-2;86012348;Analisis Por Nit;ZZZ
CXC-CXC44-3;86012348;Analisis Por Vendedor;ZZZ
CXC-CXC5-1;86012348;Cartilla de Clientes por Nombr;ZZZ
CXC-CXC5-2;86012348;Cartilla Clientes Por Cuenta;ZZZ
CXC-CXC5-3;86012348;Clientes Bloqueados;ZZZ
CXC-CXC6-1;86012348;Saldos de Clientes;ZZZ
CXC-CXC6-2;86012348;Analisis y Vencimientos;ZZZ
CXC-CXC6-3;86012348;Saldos de Documentos;ZZZ
CXC-CXC6-4;86012348;Libros Auxiliares de un Mes;ZZZ
CXC-CXC6-5;86012348;Libros Auxiliares Consolidados;ZZZ
CXC-CXC6-7;86012348;Comisiones Por Ventas US;ZZZ
CXC-CXC6-8;86012348;Extractos por Cliente;ZZZ
CXC-CXC6-9;86012348;Estado de Cuentas;ZZZ
CXC-CXC7-1;86012348;Analisis y Vencimientos;ZZZ
CXP-CXP1-2;86012348;Creacion Maestro de Cxp;ZZZ
CXP-CXP1-3;86012348;Contabilizaciones Automaticas;ZZZ
CXP-CXP11-1;86012348;Comprobantes Contables;ZZZ
CXP-CXP11-2;86012348;Actividades Economicas;ZZZ
CXP-CXP11-3;86012348;Condiciones de Pago;ZZZ
CXP-CXP11-4;86012348;Codigos Bancos Nacionales;ZZZ
CXP-CXP11-5;86012348;Tipos de Operaciones;ZZZ
CXP-CXP11-6;86012348;Tipos Parametros Proveedor;ZZZ
CXP-CXP2-1;86012348;Causacion de Facturas;ZZZ
CXP-CXP2-2;86012348;Autorizacion de Pagos;ZZZ
CXP-CXP2-3;86012348;Actua.en Batch de Documentos;ZZZ
CXP-CXP2-4;86012348;Auditoria Saldos vs Documentos;ZZZ
CXP-CXP2-5;86012348;Contabilizacion Diferencia en Cambio;ZZZ
CXP-CXP2-9;86012348;Anular documentos;ZZZ
CXP-CXP2-10;86012348;Borrar Documentos;ZZZ
CXP-CXP3-1;86012348;Cartilla Maestro de Cxp;ZZZ
CXP-CXP3-2;86012348;Reporte de Saldos Por Cuenta;ZZZ
CXP-CXP3-3;86012348;Reporte de Saldos Por Nit;ZZZ
CXP-CXP3-4;86012348;Reporte Saldos de Documentos;ZZZ
CXP-CXP3-5;86012348;Reporte Analisis Por Nit;ZZZ
CXP-CXP3-6;86012348;Reporte Analisis Por Cuenta;ZZZ
CXP-CXP3-7;86012348;Libros Auxiliares;ZZZ
CXP-CXP3-8;86012348;Libros Auxiliares Consolidados;ZZZ
CXP-CXP3-9;86012348;Documentos Por Vencer N Dias;ZZZ
CXP-CXP3-10;86012348;Documentos Vencidos N Dias;ZZZ
CXP-CXP3-11;86012348;Docum. Autorizados Para Pago;ZZZ
CXP-CXP4-2;86012348;Libros Auxiliares;ZZZ
CXP-CXP4-3;86012348;Analisis y Vencimientos;ZZZ
CXP-CXP4-4;86012348;Doc.Vencidos Por Vencer N Dias;ZZZ
CXP-CXP4-5;86012348;Facturas Por Proveedor;ZZZ
FAN-FA211-1;86012348;Consulta de Pedidos;ZZZ
FAN-FA211-2;86012348;Informe de Pedidos;ZZZ
FAN-FAC1-1;86012348;Productos;ZZZ
FAN-FAC1-2;86012348;Transportadores;ZZZ
FAN-FAC1-3;86012348;Metros Cultivados;ZZZ
FAN-FAC1-4;86012348;Metros Cultivados por centro;ZZZ
FAN-FAC1-5;86012348;Productos Para Distribuir;ZZZ
FAN-FAC1-6;86012348;Creacion de Agencias;ZZZ
FAN-FAC1-7;86012348;Creacion de Aerolineas;ZZZ
FAN-FAC1-8;86012348;Creacion Tipos de Ventas;ZZZ
FAN-FAC1-9;86012348;Numeros de Global;ZZZ
FAN-FAC1-10;86012348;Unidades Por Ramo;ZZZ
FAN-FAC1-11;86012348;Existencias Por Ramo;ZZZ
FAN-FAC1-12;86012348;Inventario Fisico Diario;ZZZ
FAN-FAC1-13;86012348;Proyeccion Semanal Por Grupo;ZZZ
FAN-FAC1-14;86012348;Proyeccion Semanal Por Subgrupo;ZZZ
FAN-FAC1-15;86012348;Creación de Paises;ZZZ
FAN-FAC1-16;86012348;Creación de Ciudades;ZZZ
FAN-FAC2-1;86012348;Ordenes Fijas de Pedidos;ZZZ
FAN-FAC2-2;86012348;Pedidos;ZZZ
FAN-FAC2-3;86012348;Facturacion;ZZZ
FAN-FAC2-4;86012348;NC Devolucion de Mercancias;ZZZ
FAN-FAC2-5;86012348;Asignacion Numero de Global;ZZZ
FAN-FAC2-6;86012348;Imprimir Facturas De Flor Nacional;ZZZ
FAN-FAC2-8;86012348;Produccion y Bajas de Flor;ZZZ
FAN-FAC2-10;86012348;Despachos Viejos;ZZZ
FAN-FAC2-11;86012348;Depurar Pedidos;ZZZ
FAN-FAC2-12;86012348;Cargue con pistola;ZZZ
FAN-FAC2-13;86012348;Captura Produccion por Registro;ZZZ
FAN-FAC2-14;86012348;Captura Despachos por Registro;ZZZ
FAN-FAC2-15;86012348;Discriminacion de Despachos;ZZZ
FAN-FAC2-16;86012348;Generar Novedad De Ajuste Inv. Fisico;ZZZ
FAN-FAC2-17;86012348;Produccion Por Registro-Especial;ZZZ
FAN-FAC3-1;86012348;Facturas y Notas;ZZZ
FAN-FAC3-2;86012348;Consecutivo Factura y Notas;ZZZ
FAN-FAC3-5;86012348;Facturas Por Clientes;ZZZ
FAN-FAC3-6;86012348;Facturas Por Vendedor;ZZZ
FAN-FAC3-10;86012348;Tarjeta de Ventas Por Cliente;ZZZ
FAN-FAC3-11;86012348;Consulta de Pedidos;ZZZ
FAN-FAC4-1;86012348;Consecutivo Facturas;ZZZ
FAN-FAC4-3;86012348;Planillas de Cargue KLM;ZZZ
FAN-FAC4-4;86012348;Autorizacion Fitosanitaria;ZZZ
FAN-FAC4-5;86012348;Facturas Formato Word;ZZZ
FAN-FAC4-6;86012348;Autorizacion Fito Pedidos;ZZZ
FAN-FAC4-7;86012348;Comprobante de Diario;ZZZ
FAN-FAC4-8;86012348;Impresion Factura Canada;ZZZ
FAN-FAC4-9;86012348;Facturas Europa texto;ZZZ
FAN-FAC4-10;86012348;Facturas Europa Word;ZZZ
FAN-FAC4-11;86012348;Edicion de Certificados al Proveedor;ZZZ
FAN-FAC4-12;86012348;Consecutivo de Facturas Devolucion IVA;ZZZ
FAN-FAC4-13;86012348;Facturas en Espanol;ZZZ
FAN-FAC4-14;86012348;Informe BNA;ZZZ
FAN-FAC4-15;86012348;Facturas Europa Español;ZZZ
FAN-FAC5-1;86012348;Informes de Rentabilidad;ZZZ
FAN-FAC5-2;86012348;Ventas Por Producto;ZZZ
FAN-FAC5-3;86012348;Ventas Por Cliente;ZZZ
FAN-FAC5-4;86012348;Ventas Por Vendedor;ZZZ
FAN-FAC5-5;86012348;Abc de Ventas;ZZZ
FAN-FAC6-1;86012348;Venta de Producto,Lineas Grupos y Subgru;ZZZ
FAN-FAC6-2;86012348;Ventas Por Clientes;ZZZ
FAN-FAC6-3;86012348;Ventas Por Vendedores;ZZZ
FAN-FAC7-1;86012348;Planilla de Carge;ZZZ
FAN-FAC7-2;86012348;Extractos y Estados de Cuenta;ZZZ
FAN-FAC7-3;86012348;Cierre de Documentos;ZZZ
FAN-FAC7-4;86012348;Ventas del A/o Por Cliente;ZZZ
FAN-FAC7-5;86012348;Ventas del A/o Por Producto;ZZZ
FAN-FAC7-6;86012348;Ventas del A/o Por Producto Zona;ZZZ
FAN-FAC7-7;86012348;Ventas Del Ano Por Zona/Linea;ZZZ
FAN-FAC7-8;86012348;Ventas del ano por Producto(Retorno);ZZZ
FAN-FAC7-9;86012348;Ventas del Año Retornos por Linea-Subgru;ZZZ
FAN-FAC7-10;86012348;Informe de Pedidos;ZZZ
FAN-FAC7-11;86012348;Ventas del A/o Por Tipo de Venta;ZZZ
FAN-FAC7-12;86012348;Ventas Por Fecha-Zona-Linea (Retorno);ZZZ
FAN-FAC7-13;86012348;Planillas Por Pedido;ZZZ
FAN-FAC8-1;86012348;Orden Fija Semanal Por Cliente;ZZZ
FAN-FAC8-2;86012348;Diferencia de Pedido Vs Orden Fija;ZZZ
FAN-FAC8-3;86012348;Total Orden Fija Por Semana;ZZZ
FAN-FAC8-4;86012348;Pedidos Por Rango de Fechas;ZZZ
FAN-FAC8-5;86012348;Pedidos Discriminados Por Of y Adicional;ZZZ
FAN-FAC8-6;86012348;Consecutivo de Pedidos;ZZZ
FAN-FAC8-7;86012348;Diferencias Factura vs Despach;ZZZ
FAN-FAC8-8;86012348;Diferencias Pedido vs Despacho;ZZZ
FAN-FAC8-9;86012348;Diferencias Pedido vs Factura;ZZZ
FAN-FAC8-10;86012348;Pedidos por Rangos de Fecha;ZZZ
FAN-FAC8-11;86012348;Pedidos a Excel;ZZZ
FAN-FAC9-1;86012348;Informe de Existencias;ZZZ
FAN-FAC9-2;86012348;Existencias - Preparado;ZZZ
FAN-FAC9-3;86012348;Disponible de Existencias;ZZZ
FAN-FAC9-4;86012348;Proyeccion de Produccion Por Grados;ZZZ
FAN-FAC9-5;86012348;Disponible De Proyeccion;ZZZ
FAN-FAC9-6;86012348;Existencias -Preparado (Grupos);ZZZ
FAN-FAC9-7;86012348;Disponible de Existencias Diario;ZZZ
FAN-FAC9-8;86012348;Existencia por Variedad;ZZZ
FAN-FACBA-1;86012348;Borrar Ordenes Fijas;ZZZ
FAN-FACBA-2;86012348;Anular Pedidos;ZZZ
FAN-FACBA-3;86012348;Anular Facturas;ZZZ
FAN-FACBA-4;86012348;Borrar NC Devolucion de Mercancia;ZZZ
FAN-FACP1-1;86012348;Captura Facturas Proforma;ZZZ
FAN-FACP1-2;86012348;Generar Factura Real de Profor;ZZZ
FAN-FACP2-1;86012348;Facturas Proforma;ZZZ
FAN-FACP2-2;86012348;Consecutivo Facturas Proforma;ZZZ
FAN-FACP2-3;86012348;Facturas Proforma Por Cliente;ZZZ
FAN-FACP3-1;86012348;Edicion Facturas Proforma;ZZZ
FAN-FACP3-2;86012348;Planillas Factura Proforma;ZZZ
FAN-FACP3-3;86012348;Factura Proforma en Word;ZZZ
FAN-FACP3-4;86012348;Analisis CXC Por Nit;ZZZ
FAN-FACP3-5;86012348;Planillas Proforma KLM;ZZZ
FAN-FACP3-6;86012348;Fitos Factura Proforma;ZZZ
IFR-ACTIF-1;86012348;Creacion de Activos;ZZZ
IFR-ACTIF-2;86012348;Actualizacion en Batch de Acti;ZZZ
IFR-ACTIF-3;86012348;Depreciacion Activos IFRS;ZZZ
IFR-ACTIF-4;86012348;Saldos de Activos IFRS;ZZZ
IFR-ACTIF-5;86012348;Libros Auxiliares de Activos;ZZZ
IFR-auxd-1;86012348;Libros Auxiliares del Mes US;ZZZ
IFR-auxd-2;86012348;Libros Auxiliares Consolidados;ZZZ
IFR-auxp-1;86012348;Libros Auxiliares del Mes;ZZZ
IFR-auxp-2;86012348;Libros Auxiliares Consolidados;ZZZ
IFR-auxp-3;86012348;Libros Auxiliares Especial;ZZZ
IFR-bald-1;86012348;Balance Dolares IFRS Saldos;ZZZ
IFR-bald-2;86012348;Balance IFRS con movimiento;ZZZ
IFR-bald-3;86012348;Comparativo Oficial IFRS US$;ZZZ
IFR-bald-4;86012348;Balance Saldos y Movimientos;ZZZ
IFR-bald-5;86012348;Balance Cuentas Alternas;ZZZ
IFR-bald-6;86012348;Balance Cuentas Alternas Gener;ZZZ
IFR-bald-7;86012348;Balance Auxiliares Fecha Corte;ZZZ
IFR-bald-8;86012348;Balance Auxiliar Columnado;ZZZ
IFR-bald-9;86012348;Balance Movimientos Acumulados;ZZZ
IFR-bald-10;86012348;Balance Auxiliar Comparativo;ZZZ
IFR-BALP-1;86012348;Balance a Nivel de Auxiliares;ZZZ
IFR-BALP-2;86012348;Balance Saldo Actual;ZZZ
IFR-BALP-3;86012348;Balance Comparativo $ IFRS$;ZZZ
IFR-BALP-4;86012348;Balance Saldos Y Movimientos;ZZZ
IFR-BALP-5;86012348;Balance Cuentas Alternas;ZZZ
IFR-BALP-6;86012348;Balance Cuentas Alternas Gener;ZZZ
IFR-BALP-7;86012348;Balance Auxiliar Fecha Corte;ZZZ
IFR-BALP-8;86012348;Balance Movimientos Acumulados;ZZZ
IFR-BALP-9;86012348;Balance Auxiliar Comparativo;ZZZ
IFR-BC04-1;86012348;P y G Mes y ano;ZZZ
IFR-BC04-2;86012348;Columnado por Meses;ZZZ
IFR-BUSO-1;86012348;Balance en Dolares;ZZZ
IFR-BUSO-2;86012348;Balance Dolares Saldo Actual;ZZZ
IFR-BUSO-3;86012348;Balance Comparativo;ZZZ
IFR-BUSO-4;86012348;Balance Movimientos Acumulados;ZZZ
IFR-IFR1-1;86012348;Captura de Notas IFRS;ZZZ
IFR-IFR1-2;86012348;Cambio de Tasa;ZZZ
IFR-IFR1-3;86012348;Importar Gastos Legalizacion;ZZZ
IFR-IFR1-4;86012348;Cambio de Tasa Por Comp-Fecha;ZZZ
IFR-NIC-1;86012348;Crear NIC;ZZZ
IFR-NIC-2;86012348;Asignar Archivo a NIC;ZZZ
IFR-NIC-3;86012348;Asignar datos a Sistema;ZZZ
IFR-NIC-4;86012348;Consulta NIC por sistema;ZZZ
IFR-otrp-1;86012348;Impresion Documentos Contables;ZZZ
IFR-pygd-1;86012348;P y G Mes y Ano;ZZZ
IFR-pygd-2;86012348;P y G Columnado por Mes;ZZZ
IFR-pygd-3;86012348;P y G Cuentas Alternas;ZZZ
IFR-pygd-4;86012348;P y G Fecha Corte;ZZZ
IFR-pygd-5;86012348;P y G Comparativo;ZZZ
IFR-pygd-6;86012348;P y G Columnado Acumulado;ZZZ
IFR-PYGP-1;86012348;P y G Mes y Ano;ZZZ
IFR-PYGP-2;86012348;P y G Columnado por Mes;ZZZ
IFR-PYGP-3;86012348;P y G Cuentas Alternas;ZZZ
IFR-PYGP-4;86012348;P y G Fecha Corte;ZZZ
IFR-PYGP-5;86012348;P y G Comparativo;ZZZ
IFR-PYGP-6;86012348;P y G Columnado Acumulado;ZZZ
IFR-US$-3;86012348;Libros Auxiliares Especial;ZZZ
IFR-US1-1;86012348;Captura de Notas IFRS US;ZZZ
IFR-US1-2;86012348;Ajuste Tasa Cierre;ZZZ
IFR-US1-3;86012348;Borrar Documento de Ajuste;ZZZ
IFR-US1-4;86012348;Ajuste Tasa Cierre Fecha Corte;ZZZ
IFR-US1-5;86012348;Importar Notas IFRS;ZZZ
INV-INV1-2;86012348;Productos;ZZZ
INV-INV1-3;86012348;Existencias por Ramo;ZZZ
INV-INV1-4;86012348;Productos Especial;ZZZ
INV-INV1-5;86012348;Existencias Productos;ZZZ
INV-INV11-1;86012348;Bodegas;ZZZ
INV-INV11-2;86012348;Lineas de Inventarios;ZZZ
INV-INV11-3;86012348;Grupos de Inventarios;ZZZ
INV-INV11-4;86012348;Subgrupos de Inventarios;ZZZ
INV-INV11-5;86012348;Operaciones de Inventarios;ZZZ
INV-INV11-6;86012348;Ubicaciones;ZZZ
INV-INV11-7;86012348;Unidades De Medidas;ZZZ
INV-INV11-8;86012348;C.Costos de Consumos;ZZZ
INV-INV11-9;86012348;Tipos de Inventarios;ZZZ
INV-INV11-10;86012348;Creación Calendario;ZZZ
INV-INV11-11;86012348;Fincas;ZZZ
INV-INV11-12;86012348;Operarios;ZZZ
INV-INV11-13;86012348;Centros de Inventarios;ZZZ
INV-INV11-14;86012348;Localidades;ZZZ
INV-INV11-15;86012348;Divisiones;ZZZ
INV-INV11-16;86012348;Tipos de Empaque;ZZZ
INV-INV11-17;86012348;Fincas por Grupo;ZZZ
INV-INV11-18;86012348;Colores;ZZZ
INV-INV2-1;86012348;En Tiempo Real;ZZZ
INV-INV2-2;86012348;En Batch;ZZZ
INV-INV2-3;86012348;Inicio de Mes;ZZZ
INV-INV2-4;86012348;Cierre o Bloqueo del Mes;ZZZ
INV-INV2-5;86012348;Devolucion a Proveedores;ZZZ
INV-INV2-6;86012348;Actualizacion en Batch Por Inventario;ZZZ
INV-INV2-7;86012348;Precontabilizacion;ZZZ
INV-INV2-8;86012348;Contabilizacion;ZZZ
INV-INV2-9;86012348;Cambio de Codigos;ZZZ
INV-INV2-10;86012348;Importar/exportar novedades;ZZZ
INV-INV3-1;86012348;Cartilla de Productos;ZZZ
INV-INV3-2;86012348;Existencias;ZZZ
INV-INV3-3;86012348;Novedades;ZZZ
INV-INV3-4;86012348;Kardex o Auxiliares;ZZZ
INV-INV3-5;86012348;Maximos, Minimos, Pto. De Pedido;ZZZ
INV-INV3-6;86012348;Materiales Consumidos Por Centro;ZZZ
INV-INV3-7;86012348;Novedades por Fecha-Operacion-Producto;ZZZ
INV-INV4-1;86012348;Maestro de Productos;ZZZ
INV-INV4-2;86012348;Saldos de Inventarios;ZZZ
INV-INV4-5;86012348;Kardex o Auxiliares;ZZZ
INV-INV4-6;86012348;Kardex Consolidado;ZZZ
INV-INV4-7;86012348;Documentos de Inventarios;ZZZ
INV-INV4-8;86012348;Existencias Acumuladas;ZZZ
INV-INV4-9;86012348;Productos Inactivos;ZZZ
INV-INV4-10;86012348;Resumen de Compras a Proveedores;ZZZ
INV-INV4-11;86012348;Productos en Estado Critico;ZZZ
INV-INV4-12;86012348;Informe de Materiales Utilizados por CC;ZZZ
INV-INV4-13;86012348;Precontabilizacion;ZZZ
INV-INV4-15;86012348;Movimiento por Cuenta;ZZZ
INV-INV4-16;86012348;Compras y Consumos del Año;ZZZ
INV-INV4-17;86012348;Novedades Por Operacion Cta-Co;ZZZ
INV-INV4-18;86012348;Compras y Consumos por Años;ZZZ
INV-INV4-19;86012348;Existencias Por LGS-Cuenta Con;ZZZ
INV-INV5-1;86012348;Generacion de Tarjetas;ZZZ
INV-INV5-2;86012348;Inventario Fisico;ZZZ
INV-INV5-3;86012348;Cambiar Ubicacion;ZZZ
INV-INV5-4;86012348;Tarjetas No Digitadas;ZZZ
INV-INV5-5;86012348;Generar Novedades de Ajuste;ZZZ
INV-INV5-6;86012348;Importar Archivo de Conteos;ZZZ
INV-INV5-7;86012348;Listado de Tarjetas;ZZZ
INV-INV6-1;86012348;Creacion de Fabricantes;ZZZ
INV-INV6-2;86012348;Creacion de Maquinas;ZZZ
INV-INV6-3;86012348;Informe de Consumos por Meses;ZZZ
INV-INV6-4;86012348;Consulta de Maquinas;ZZZ
INV-INV6-5;86012348;Consulta de estadisticas Anual;ZZZ
INV-INV6-6;86012348;Informes de Maquinas;ZZZ
INV-INV6-7;86012348;Traslado de Maquinas;ZZZ
INV-INV6-8;86012348;Cambiar Placa;ZZZ
INV-INV6-9;86012348;Informe Ferrovias;ZZZ
INV-INVR1-1;86012348;Bodega-Cuenta-Linea-Grupo-Subgrupo;ZZZ
INV-INVR1-2;86012348;Bodega-Linea-Grupo-Subgrupo;ZZZ
INV-INVR1-3;86012348;Bodega-Nombre;ZZZ
INV-INVR1-4;86012348;Cuenta-Linea-Grupo-Subgrupo  ;ZZZ
INV-INVR1-5;86012348;Linea-Grupo-Subgrupo Solo Cantidades;ZZZ
INV-INVR1-6;86012348;Linea-Subgrupo-grupo Solo Cantidades;ZZZ
INV-INVR1-7;86012348;Comparativas  ;ZZZ
